User-ID,Total Ratings,Average Rating,Unique Books Rated
277170,2,4.5,2
277197,2,7.0,2
277436,1,10.0,1
277523,4,10.0,4
277562,1,0.0,1
277748,1,6.0,1
277922,1,9.0,1
278446,1,6.0,1
278452,1,0.0,1
278552,1,10.0,1
278832,1,10.0,1
